# view AndroidManifest.xml #generated:75
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.markupartist.android.widget.PullToRefreshActivity { <init>(...); }

# view res/layout/pull_to_refresh.xml #generated:10
-keep class com.markupartist.android.widget.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class q.project.AlignCenterScrollViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class q.project.AsynImageListActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class q.project.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class q.project.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class q.project.FlingGalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class q.project.GridActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class q.project.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class q.project.QProjectActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class q.project.QProjectActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class q.project.QTestA { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class q.project.TabHostActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class q.project.TestScrollActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class q.project.ViewGallery { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class q.project.ViewGridView { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class q.project.ViewImageView { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class q.project.ViewScrollView { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class q.project.demo.LineWrapButtonGroupLinearLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class q.project.framework.A { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class q.project.framework.TitleA { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class q.project.openapi.A { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class q.project.openapi.BaiduLocationA { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class q.project.openapi.Oauth2A { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class q.project.os.app.A { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class q.project.os.app.ActivityA { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class q.project.os.app.ActivityGroupA { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class q.project.os.app.AlarmManagerA { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class q.project.os.app.AnimationA { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class q.project.os.app.CameraA { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class q.project.os.app.ConnectivityManagerA { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class q.project.os.app.HandlerA { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class q.project.os.app.ManagerA { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class q.project.os.app.MediaRecordA { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class q.project.os.app.NotificationA { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class q.project.os.app.ServiceA { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class q.project.os.app.ServiceC { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class q.project.os.bitmap.A { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class q.project.os.bitmap.BitmapA { <init>(...); }

# view AndroidManifest.xml #generated:93
